121415.686 84693.686
88593.080 96871.080
56312.807 94861.807
-104387.505 -96984.505
No Collision
No Collision
No Collision
125746.331 41388.331
No Collision
No Collision
-110546.119 4050.881
No Collision
402111.210 254795.210
No Collision
-69120.862 -6272.862
1463.662 174266.662
-291193.980 -152907.980
-46707.388 -26556.388
No Collision
No Collision
-686102.536 -803032.536
-73862.907 -81096.907
No Collision
13886.526 -17317.474
No Collision
158470.368 139370.368
No Collision
No Collision
-89080.559 -62296.559
-73735.766 16447.234
73207.682 66213.682
79601.540 28849.540
No Collision
No Collision
No Collision
37805.017 -76539.983
No Collision
584497.000 492367.000
No Collision
-6332.534 -51712.534
No Collision
No Collision
50674.221 33473.221
No Collision
No Collision
No Collision
No Collision
246338.259 156591.259
-84399.568 -154967.568
174624.631 196207.631
70637.228 94323.228
47085.123 81839.123
No Collision
No Collision
46695.412 49035.412
No Collision
No Collision
No Collision
-56393.492 -242809.492
-297665.628 -443330.628
-1163284.798 -1179080.798
No Collision
No Collision
No Collision
-6861.621 -114472.621
-17538.735 4307.265
-117434.830 -6108.830
18065.678 65845.678
1049.596 -40208.404
-45788.015 41889.985
14837.303 131175.303
-69305.653 11567.347
-48200.531 -60355.531
-41256.442 -46234.442
No Collision
No Collision
No Collision
No Collision
-20293.570 86874.430
-72906.956 -67517.956
-115412.562 -273990.562
25694.598 53366.598
-17598.139 77492.861
88368.590 89870.590
No Collision
671056.095 503017.095
No Collision
447.873 52793.873
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-51111.318 96279.682
No Collision
No Collision
23949.364 49267.364
-75676.894 -80389.894
163046.159 210537.159
-35369.254 -1739.254
No Collision
-875355.227 -1043595.227
No Collision
No Collision
-12780.677 90069.323
No Collision
-90475.310 -28363.310
117478.119 183090.119
No Collision
107497.083 79269.083
No Collision
85439.392 38610.392
79951.883 9119.883
No Collision
-288610.569 -261930.569
No Collision
No Collision
No Collision
719855.395 673086.395
No Collision
No Collision
1537358.462 1633233.462
No Collision
No Collision
-107923.850 -131094.850
No Collision
43983.215 18438.215
25715.128 -52441.872
1571479.149 1507165.149
No Collision
No Collision
285967.343 364779.343
No Collision
86437.692 67084.692
No Collision
110117.217 90502.217
No Collision
No Collision
-243960.595 -184097.595
No Collision
No Collision
596966.619 408827.619
No Collision
61040.740 80166.740
No Collision
No Collision
-64407.733 -3664.733
-14165.441 11596.559
53240.840 -51247.160
265314.718 414842.718
-77998.341 -32797.341
No Collision
No Collision
16496.912 -67348.088
No Collision
-103801.189 -198678.189
96811.927 168307.927
108695.652 8334.652
No Collision
No Collision
No Collision
No Collision
18370.928 19815.928
25612.129 -8651.871
327128.668 277709.668
9144473.222 8993456.222
No Collision
No Collision
-61940.686 -89772.686
-3752.705 53629.295
No Collision
177353.409 251381.409
1451583.098 1332819.098
No Collision
-86797.604 2874.396
No Collision
No Collision
No Collision
No Collision
9122.454 -56671.546
No Collision
23691.845 25529.845
No Collision
No Collision
91054.345 44161.345
-9031.616 -9230.616
No Collision
-1469229.128 -1644647.128
No Collision
No Collision
No Collision
No Collision
-168333.441 -7750.441
73146.586 49750.586
No Collision
No Collision
-27352.696 -28253.696
No Collision
No Collision
No Collision
104944.182 118936.182
No Collision
No Collision
No Collision
No Collision
No Collision
238246.613 193752.613
-34610.378 10404.622
-33367.659 -77217.659
162229.185 175273.185
No Collision
69379.350 34742.350
No Collision
482083.310 540545.310
183960.659 319618.659
116188.702 46624.702
No Collision
-680672.392 -548064.392
No Collision
-3996.099 -60280.099
57186.320 73062.320
No Collision
28626.733 111145.733
-27383.202 149179.798
No Collision
-20298.962 49658.038
No Collision
No Collision
No Collision
No Collision
276782.402 329997.402
71134.503 120869.503
10033.555 50013.555
No Collision
No Collision
-94570.989 -5333.989
-38198.825 -46326.825
-13695.725 -31771.725
No Collision
-39511.865 -24442.865
98604.654 6801.654
No Collision
No Collision
16410.839 -124681.161
58678.652 -49600.348
-35511.890 -77334.890
No Collision
No Collision
No Collision
No Collision
190695.367 216888.367
243149.761 266982.761
-65670.244 -170157.244
No Collision
No Collision
-3376269.803 -3491753.803
90555.434 -228.566
No Collision
-46988.426 -50037.426
18186.027 25376.027
No Collision
-67198.290 -40455.290
No Collision
-3816172.789 -3671344.789
50527.424 85153.424
-957375.754 -887127.754
-43046.526 -79102.526
-163429.096 -190852.096
No Collision
-15608.405 -12690.405
35769.075 50161.075
No Collision
No Collision
No Collision
No Collision
-123056.529 3861.471
No Collision
No Collision
-2704250.825 -2831733.825
-521183.529 -358548.529
40086.604 -31468.396
-8237.176 39913.824
147212.239 123769.239
160798.162 204538.162
-33463.809 -83992.809
No Collision
No Collision
361327.339 474362.339
No Collision
-1789597.745 -1824413.745
No Collision
No Collision
-30983.330 -68085.330
-123190.326 -187945.326
No Collision
-23605.380 24903.620
-115631.256 -270639.256
No Collision
-109600.145 -91920.145
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
195211.164 129725.164
-33627.009 -148893.009
-177213.114 -129192.114
No Collision
-149045.755 -100312.755
No Collision
No Collision
No Collision
-1243826.357 -1375496.357
1022024.055 1126339.055
-621111.946 -530458.946
No Collision
-87199.135 -220114.135
No Collision
No Collision
456.676 -7159.324
No Collision
91828.355 99514.355
No Collision
No Collision
20546.885 35158.885
-176527.146 -225061.146
No Collision
No Collision
No Collision
-99575.958 -69767.958
No Collision
2809.781 -76421.219
No Collision
No Collision
31505.463 54994.463
No Collision
No Collision
26143.535 -94089.465
8877161.881 8981797.881
116438.436 51065.436
76016.704 67955.704
No Collision
337212.009 390223.009
No Collision
-14259.519 101074.481
-204319.782 -308756.782
No Collision
No Collision
-42520.199 -26810.199
No Collision
-21645.813 32485.187
No Collision
22170.564 20605.564
-50337.929 -52821.929
123930.338 172050.338
-235128.121 -251936.121
No Collision
-456981.530 -422235.530
No Collision
-979735.755 -1110695.755
63115.460 -51817.540
No Collision
No Collision
117674.100 42504.100
-1344.786 -55192.786
-88942.889 -165530.889
No Collision
59730.585 6790.585
506121.826 599599.826
-173743.525 -116985.525
64810.208 49028.208
-53434.781 -60318.781
No Collision
36903.040 22809.040
140204.938 -24485.062
No Collision
65179.081 20412.081
No Collision
No Collision
No Collision
No Collision
26218.804 29899.804
No Collision
32059.262 129744.262
-85707.942 33101.058
900414.884 727043.884
1295684.553 1189356.553
254285.924 110452.924
20941.525 17312.525
-130601.763 -35196.763
No Collision
-42748.983 72422.017
421800.295 232567.295
No Collision
-3826517.654 -3950220.654
603894.166 523926.166
33367.449 111397.449
-29953.109 -6918.109
No Collision
No Collision
No Collision
No Collision
54369.901 158952.901
75973.831 20427.831
110927.034 71921.034
-90162.509 -69164.509
No Collision
No Collision
-60487.647 -93073.647
No Collision
No Collision
202376.805 21507.805
-141090.676 -21080.676
No Collision
No Collision
No Collision
24350.203 90986.203
-123257.438 -90424.438
154228.739 109839.739
15675.676 88415.676
No Collision
-10542.309 58347.691
No Collision
No Collision
No Collision
No Collision
-17954.156 -13677.156
No Collision
54667.561 -26035.439
No Collision
No Collision
-28156.983 16598.017
No Collision
47660.447 73859.447
No Collision
-33686.204 -86267.204
31715.716 -54911.284
No Collision
No Collision
No Collision
15750938.026 15701356.026
No Collision
-109712.870 -91960.870
No Collision
-81007.846 -93274.846
-80706.879 -70154.879
No Collision
127745.656 39279.656
No Collision
88737.758 108329.758
No Collision
373859.796 566471.796
No Collision
46530.876 79575.876
65612.846 65600.846
52546.440 41598.440
-575175.750 -703382.750
-72077.635 -55032.635
No Collision
No Collision
No Collision
-54789.801 -22761.801
-84244.027 49507.973
No Collision
-130958.215 -150338.215
No Collision
-216613.554 -306857.554
No Collision
-1507161.523 -1666129.523
No Collision
No Collision
-4729837.617 -4590488.617
No Collision
No Collision
No Collision
32003.912 77875.912
No Collision
No Collision
No Collision
-38658.265 13278.735
-5764.240 -24661.240
-114280.061 -206335.061
No Collision
No Collision
-145511.493 -160809.493
-78778.360 -89122.360
No Collision
-200182.614 -157136.614
No Collision
No Collision
No Collision
-147793.465 -121328.465
No Collision
No Collision
No Collision
No Collision
No Collision
121221.601 46085.601
-147343.226 -212425.226
-384904.865 -562999.865
54401.571 8780.571
275681.627 170253.627
77447.142 110574.142
94240.741 238904.741
No Collision
No Collision
No Collision
11849.481 155189.481
No Collision
-19017.072 39229.928
990697.524 914293.524
No Collision
No Collision
No Collision
9809.744 3634.744
-36570.353 -87788.353
No Collision
-211973.289 -125512.289
No Collision
386189.919 243606.919
No Collision
3009.579 -76235.421
-5835.456 -9276.456
74844.864 -28729.136
-47943.464 -64880.464
No Collision
38918.782 -3245.218
876497.757 790309.757
No Collision
No Collision
No Collision
22445.650 -26500.350
-80433.372 -130659.372
No Collision
No Collision
146558.977 59965.977
No Collision
No Collision
52107.628 124720.628
89666.506 102455.506
2645475.176 2482024.176
-36984.703 -5118.703
-150153.768 -79806.768
-53280.190 -49042.190
No Collision
No Collision
No Collision
-12440.912 -30554.912
No Collision
-11680.750 -11495.750
No Collision
No Collision
-32141.930 -35750.930
No Collision
No Collision
No Collision
No Collision
No Collision
-140389.994 -33504.994
No Collision
113942.560 46737.560
-27592.095 -79642.095
No Collision
No Collision
-31385.671 -20599.671
-19183.571 3028.429
112803.491 55374.491
-6879.052 108185.948
-164075.905 -103391.905
No Collision
No Collision
No Collision
65482.069 45913.069
No Collision
100966.387 7701.387
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
109724.083 1625.083
-59095.690 38375.310
309130.674 386261.674
-53911.668 -39237.668
No Collision
No Collision
No Collision
No Collision
No Collision
48647.396 56566.396
No Collision
No Collision
-1330284.761 -1453382.761
-126316.403 -134635.403
No Collision
-12268.917 -13738.917
No Collision
63249.716 222764.716
No Collision
No Collision
No Collision
-167072.046 -97964.046
-2373292.615 -2342643.615
No Collision
No Collision
-1046.431 -38554.431
-102075.249 -56010.249
-13554.588 36921.412
No Collision
No Collision
No Collision
410460.913 250354.913
No Collision
No Collision
No Collision
-197118.997 -261144.997
368014.901 457381.901
No Collision
-379421.549 -321421.549
-142137.257 -21314.257
No Collision
No Collision
No Collision
No Collision
No Collision
202514.872 84757.872
No Collision
382665.320 410491.320
-137047.053 -307308.053
No Collision
No Collision
No Collision
40453.416 -68474.584
-56176.332 -37364.332
32939.181 -52994.819
No Collision
-25720.378 -65065.378
20829.616 49429.616
No Collision
-31842.261 -23150.261
No Collision
No Collision
No Collision
19037.387 -39700.613
71618.965 -110095.035
121631.266 125852.266
No Collision
-1036453.811 -941963.811
No Collision
-59702.915 25072.085
82886.559 39790.559
118676.909 46247.909
No Collision
1555.517 63599.517
121885.211 66809.211
No Collision
-47852.033 -42433.033
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-17637.468 -82253.468
-69503.312 -88031.312
-24000.598 -43402.598
-63849.622 -1049.622
-42247.197 -38337.197
No Collision
39188.655 174009.655
No Collision
No Collision
-29131.700 -28116.700
-47623.914 -92623.914
No Collision
No Collision
-48996.319 -60003.319
No Collision
130713.580 -20015.420
-123121.263 -46320.263
35721.195 -91636.805
No Collision
No Collision
No Collision
-4368.741 -90912.741
-41706.112 -39681.112
114228.566 21162.566
-1115.592 -5947.592
-189580.385 -80622.385
59851.680 -104655.320
133058.440 201337.440
-157344.647 -259558.647
No Collision
-99367.124 -185632.124
-12424.981 -38794.981
-35816.501 37805.499
67401.339 52809.339
-98044.634 -70576.634
No Collision
No Collision
No Collision
-57003.336 34931.664
-16143.376 16833.624
No Collision
No Collision
No Collision
150823.520 182131.520
68442.237 -20264.763
No Collision
-6802.621 -23399.621
No Collision
40604.203 39623.203
154300.316 3212.316
No Collision
-3711.204 79550.796
No Collision
359630.950 423054.950
108120.136 76221.136
55571.353 58132.353
-31743.912 27386.088
No Collision
No Collision
16113.320 96708.320
No Collision
3943.404 -67994.596
No Collision
318521.339 386450.339
No Collision
No Collision
81859.366 32187.366
-9083.958 -49301.958
No Collision
8508.885 96716.885
-189923.501 -130630.501
No Collision
No Collision
No Collision
No Collision
74584.070 158056.070
-12516.828 -49548.828
-222539.953 -96555.953
No Collision
155854.402 101178.402
56366.730 31757.730
102631.371 -26953.629
57034.138 68185.138
18473.454 14980.454
No Collision
No Collision
-23046.870 41839.130
106958.332 26378.332
No Collision
-25926.892 -97574.892
386350.729 290835.729
No Collision
No Collision
-39281.583 36174.417
No Collision
No Collision
128580.160 99021.160
No Collision
No Collision
No Collision
No Collision
-177819.375 -212083.375
No Collision
No Collision
-118157.238 -196002.238
No Collision
No Collision
165372.405 41291.405
No Collision
3945.454 -46077.546
-89141.487 -25768.487
11987.680 66483.680
No Collision
No Collision
No Collision
No Collision
390469.075 314264.075
340695.240 365553.240
99616.080 135679.080
5426.851 37245.851
No Collision
-556205.171 -630454.171
No Collision
-135686.189 -203421.189
130578.634 102705.634
No Collision
-64109.548 -79998.548
201638.920 342474.920
-699810.052 -547976.052
-36237.685 -42916.685
-148638.243 -221614.243
No Collision
90670.492 257506.492
4874075.167 4902888.167
No Collision
No Collision
No Collision
-28863.429 58148.571
No Collision
-98954.677 -100266.677
No Collision
No Collision
-48980.299 -43246.299
No Collision
No Collision
-50196.580 -6793.580
No Collision
-73022.033 -69089.033
No Collision
No Collision
-80952.403 -39600.403
-141299.483 38915.517
No Collision
No Collision
-111028.950 -69916.950
36306.368 25034.368
52394.212 57911.212
-13595.413 -57309.413
No Collision
11439675.491 11345845.491
-1886031.191 -1769131.191
No Collision
No Collision
No Collision
239921.805 166564.805
71057.507 1561.507
-13095.191 76508.809
No Collision
-89731.026 -98555.026
-86631.155 -105135.155
No Collision
-100240.257 -195387.257
