-116.203 90541.797
-268713.029 -214615.029
-29104.555 -49464.555
-91172.137 -94700.137
68381.487 89844.487
No Collision
-648324.778 -750353.778
No Collision
No Collision
No Collision
No Collision
-320529.235 -211302.235
413902.274 514308.274
-55686.428 -35546.428
No Collision
236456.443 211865.443
No Collision
-42816.003 -60991.003
-43779.376 8341.624
506037.839 459895.839
9479.670 31224.670
No Collision
No Collision
No Collision
2056.772 133615.772
-96394.705 -111709.705
61755.816 41295.816
-917921.327 -1003208.327
No Collision
No Collision
No Collision
-30841.217 -16470.217
89989.380 96716.380
No Collision
413995.414 508177.414
No Collision
No Collision
No Collision
-72235.198 13429.802
No Collision
No Collision
-114112.880 -174454.880
42256.179 34618.179
11309.488 -2993.512
No Collision
76339.619 97029.619
No Collision
No Collision
-12300.947 5751.053
-7809.715 -34753.715
No Collision
-24856.894 42655.106
No Collision
265005.091 207178.091
No Collision
No Collision
No Collision
No Collision
No Collision
-299757.073 -342306.073
No Collision
No Collision
1022254.426 1201692.426
-330379.604 -249171.604
-1736998.548 -1688081.548
No Collision
5292.928 54927.928
No Collision
No Collision
-708534.907 -621008.907
No Collision
No Collision
No Collision
7887.748 158528.748
No Collision
123580.365 28797.365
55753.538 91929.538
No Collision
No Collision
-50209.338 11937.662
-822677.087 -718847.087
64018.999 200138.999
No Collision
No Collision
64998.122 25217.122
No Collision
-177662.010 -107008.010
88884.344 102843.344
No Collision
275456.183 327437.183
18021.879 -101969.121
-115528.965 18479.035
No Collision
-277386.364 -204873.364
70263.386 191369.386
No Collision
No Collision
-273813.606 -428730.606
19152.663 -46263.337
No Collision
No Collision
-2211.385 -15702.385
45394.231 85949.231
No Collision
-480167.194 -312545.194
-14946.362 -90285.362
-81973.242 74259.758
139712.714 114169.714
No Collision
No Collision
No Collision
47315.528 19091.528
No Collision
-399008.673 -282849.673
No Collision
-25874.009 22194.991
No Collision
No Collision
635798.334 567535.334
No Collision
No Collision
600903.938 419746.938
No Collision
No Collision
-563482.835 -373279.835
-76655.400 -180040.400
-51533.070 -41819.070
No Collision
No Collision
No Collision
-59274.987 -81299.987
No Collision
No Collision
-10521.337 10687.663
No Collision
No Collision
-63618.959 -160692.959
No Collision
368616.269 447972.269
-8010.515 31199.485
105693.730 138928.730
No Collision
No Collision
-97523.218 85443.782
No Collision
-142782.452 -190941.452
No Collision
No Collision
13331.879 52966.879
No Collision
10324.447 -81157.553
No Collision
No Collision
210703.493 296609.493
94443.345 57816.345
No Collision
No Collision
22335.310 25760.310
117456.115 209231.115
No Collision
-288229.592 -260213.592
No Collision
264224.014 224204.014
3268.090 59709.090
No Collision
69556.258 11874.258
No Collision
No Collision
-55101.996 -48391.996
No Collision
No Collision
11061.359 -92137.641
No Collision
18521.719 65166.719
No Collision
No Collision
68556.131 -3461.869
No Collision
No Collision
1032.115 17473.115
-21064.098 -31028.098
No Collision
No Collision
No Collision
20781.470 51657.470
-36598.977 6155.023
682.664 -1874.336
160090.960 44442.960
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
68044.017 70997.017
-31991.385 37935.615
41414.499 -42157.501
-7511.108 28417.892
No Collision
-83946.792 80749.208
No Collision
11205.073 -69385.927
No Collision
-63264.619 -15801.619
No Collision
-153250.463 -108024.463
No Collision
-22784.431 119441.569
-56238.975 -71211.975
14841.677 -29204.323
No Collision
9461.437 -113568.563
No Collision
No Collision
-25514.591 -8883.591
385055.171 485953.171
-131426.200 -152887.200
No Collision
118477.518 26473.518
No Collision
-20197.233 -108332.233
50179.284 142655.284
No Collision
No Collision
32768.167 113161.167
No Collision
136112.511 93500.511
No Collision
785251.858 712726.858
66485.553 13352.553
No Collision
-11000.870 -49782.870
No Collision
-660097.914 -564231.914
5214561.887 5127439.887
-68562.741 -34538.741
-32167.011 -46275.011
No Collision
-75725.390 -46572.390
50764.670 -22896.330
No Collision
No Collision
39693.189 25069.189
118572.661 154469.661
-17090.467 17770.533
No Collision
No Collision
-117905.156 -98535.156
-73439.833 -96061.833
-161132.765 -318467.765
No Collision
-36389.741 -11202.741
No Collision
No Collision
69713.065 90316.065
No Collision
No Collision
746.008 100261.008
2634.554 72059.554
No Collision
-70059.448 -211367.448
640223.860 614586.860
No Collision
No Collision
No Collision
55130.974 46754.974
No Collision
No Collision
No Collision
No Collision
114139.948 131183.948
-53568.526 -53889.526
31727.585 -14233.415
116680.052 120024.052
No Collision
-245906.871 -168466.871
No Collision
No Collision
-799421.687 -780162.687
No Collision
24668.742 13047.742
No Collision
No Collision
-62975.127 -52439.127
138087.386 -23332.614
No Collision
No Collision
-74376.609 -65083.609
-30163.854 -58115.854
No Collision
368865.063 195920.063
No Collision
No Collision
No Collision
55618.801 194815.801
-201780.898 -102749.898
No Collision
No Collision
-175673.871 -108676.871
No Collision
No Collision
No Collision
426476.424 334106.424
No Collision
No Collision
No Collision
No Collision
No Collision
-125825.251 38794.749
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
64659.357 111957.357
No Collision
-25594.669 -52280.669
No Collision
-29968.725 44627.275
76685.834 101060.834
861629.026 746413.026
No Collision
-132254.783 -260588.783
No Collision
No Collision
-174514.078 -64050.078
-29476.773 -142014.773
28887016.958 28746783.958
134387.070 60168.070
No Collision
No Collision
1267118.385 1208207.385
No Collision
166614.441 81840.441
-40722.943 -105218.943
9442359.400 9430902.400
No Collision
-92229.305 -74645.305
-183826.137 -215517.137
-33470.109 78664.891
No Collision
-182356.152 -159676.152
11884.816 -1125.184
-23995.726 70644.274
No Collision
No Collision
-196910.964 -54036.964
28747.233 118195.233
-54466.298 -65748.298
-415125.964 -498759.964
247426.903 228455.903
96078.678 36743.678
No Collision
655934.505 717407.505
No Collision
No Collision
12713.783 -23516.217
1095030.047 1134106.047
-66374.409 -100868.409
168010.986 55415.986
-5567.319 50058.681
No Collision
No Collision
No Collision
No Collision
-50137.483 16542.517
No Collision
-213168.014 -139888.014
44492.209 45385.209
60918.438 1176.438
No Collision
-40241.725 18665.275
-17358.674 -67029.674
19133.983 87419.983
No Collision
No Collision
87569.670 110112.670
67152.637 129963.637
-252899.699 -279444.699
117209.062 52131.062
383333365.436 383442389.436
No Collision
74956.781 -1685.219
-21710.381 -50330.381
-249661.368 -363001.368
121235.935 127880.935
No Collision
No Collision
498341.355 314680.355
No Collision
No Collision
No Collision
No Collision
No Collision
74996.118 80756.118
13365.127 -5740.873
No Collision
-328472.954 -293442.954
No Collision
No Collision
No Collision
No Collision
14189.622 13038.622
No Collision
No Collision
No Collision
8585.919 -29317.081
-25484.276 85947.724
No Collision
No Collision
-241487.162 -233644.162
No Collision
-25034.524 80936.476
426972.325 560205.325
17676.771 108797.771
130789.341 8450.341
No Collision
-68745.716 -73288.716
167558.253 32483.253
No Collision
No Collision
No Collision
97557.530 203249.530
-8484.540 -8834.540
-17195727.324 -17037788.324
No Collision
No Collision
45862.777 55830.777
166380.551 299702.551
139595.761 246948.761
6440.809 12056.809
60468.132 -53337.868
34669.436 33392.436
No Collision
No Collision
44482776.353 44505125.353
No Collision
No Collision
-35545.561 21465.439
61746.570 -82432.430
No Collision
-53432.633 25934.367
No Collision
-18851.823 38796.177
30103.011 6983.011
9842.058 -22630.942
-111182.967 -154704.967
90733.309 41089.309
No Collision
No Collision
-17584.303 -11995.303
No Collision
64038.487 -21312.513
No Collision
61356.387 57849.387
No Collision
No Collision
-8370.473 -66909.473
No Collision
451168.748 517109.748
-13689.082 -31843.082
No Collision
No Collision
No Collision
-80838.134 16773.866
No Collision
-217149.369 -252515.369
-54776.017 -81977.017
2879992.388 2751529.388
No Collision
No Collision
No Collision
-81879.232 22104.768
No Collision
-63060.039 -77658.039
-1943458.699 -2054517.699
No Collision
-250278.370 -189763.370
No Collision
No Collision
No Collision
No Collision
No Collision
283074.602 197787.602
No Collision
No Collision
-775901.119 -798380.119
-47512.297 -93659.297
1022009.824 961690.824
-92246.355 -253228.355
No Collision
No Collision
-18562.462 -99393.462
No Collision
No Collision
-92444.875 -113976.875
No Collision
No Collision
69893.066 186017.066
-733666.388 -815998.388
-62225.295 -131767.295
66576.222 -34442.778
No Collision
No Collision
No Collision
202712.072 212435.072
42023.518 66847.518
No Collision
No Collision
No Collision
77253.652 73443.652
207455.552 131243.552
No Collision
No Collision
310262.191 364636.191
No Collision
No Collision
No Collision
No Collision
No Collision
30816.607 132478.607
-30663.011 113454.989
No Collision
8614619.976 8522098.976
No Collision
390.462 68726.462
-112271.692 -4894.692
62228.536 -23931.464
No Collision
-39760.092 -65568.092
No Collision
2126.925 64076.925
No Collision
No Collision
No Collision
No Collision
No Collision
-40346.254 -65459.254
6505.028 -86866.972
2699.696 51303.696
-40235.570 8693.430
No Collision
964374.781 1128582.781
-45000.150 81306.850
88832.598 77622.598
No Collision
No Collision
No Collision
23514.657 39904.657
-71844.036 21409.964
-178619.558 -10574.558
No Collision
-61398.355 -7832.355
No Collision
No Collision
No Collision
382493.043 228121.043
No Collision
No Collision
18463.127 -111405.873
No Collision
223234.924 153914.924
26919.440 152143.440
7451.581 136168.581
No Collision
-67850.845 -99761.845
No Collision
No Collision
-17862.066 -64028.066
-212926.962 -352394.962
-159039.791 -128617.791
207393.407 278391.407
No Collision
No Collision
No Collision
63041.942 -22950.058
489344.286 410470.286
-37031.633 -40422.633
-85049.011 -148443.011
-25622.704 7783.296
-36285.211 -31758.211
No Collision
No Collision
No Collision
-509467.815 -639615.815
No Collision
-3635.480 29814.520
-932.284 -5320.284
97269.898 127628.898
No Collision
15973.695 18676.695
91513.144 135303.144
No Collision
-756933.012 -862164.012
-48417.340 -8204.340
7331.248 4168.248
-300651.429 -345258.429
No Collision
-86668.195 -127115.195
-50173.922 83381.078
No Collision
No Collision
-55189.797 -141204.797
40683.063 92410.063
No Collision
No Collision
No Collision
No Collision
88071.886 -12628.114
No Collision
No Collision
No Collision
-65781.776 -35969.776
-12499.818 -55093.818
No Collision
-4673.188 20350.812
-713.865 -111953.865
No Collision
283916.613 144025.613
-95529.305 -25556.305
No Collision
96535.888 100005.888
No Collision
No Collision
No Collision
-276759.048 -378358.048
299759.826 109152.826
74542.598 79071.598
105511.196 86166.196
-879321.777 -938830.777
27065.214 63237.214
58182.857 86383.857
1138361.864 1046884.864
No Collision
731331.813 690920.813
261972.089 309423.089
-310687.574 -165133.574
66855.983 -6890.017
No Collision
No Collision
212339.012 230920.012
No Collision
-24032.922 5349.078
33650.026 16997.026
No Collision
No Collision
No Collision
33721.757 42375.757
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-101583.622 -239683.622
No Collision
No Collision
No Collision
-46900.292 -21719.292
11863627.472 11776767.472
No Collision
-290411.183 -362453.183
No Collision
315775.442 184469.442
-46820.821 -92540.821
No Collision
No Collision
No Collision
No Collision
45917.671 71112.671
No Collision
89321.527 24007.527
No Collision
-75800.737 -8957.737
-67880.308 32742.692
No Collision
No Collision
No Collision
355377.499 239059.499
No Collision
No Collision
No Collision
48690.047 81347.047
No Collision
No Collision
298339.156 363811.156
-25976.251 4671.749
8516.408 -23185.592
No Collision
No Collision
-1375463.908 -1309006.908
65350.456 139862.456
131695.081 161347.081
-17230.574 121040.426
No Collision
No Collision
No Collision
No Collision
No Collision
-240870.369 -132272.369
10095.236 61738.236
28817.480 -16742.520
279865.341 397809.341
No Collision
-53417.494 -16619.494
-71903.931 -77251.931
No Collision
No Collision
-65012.891 -62785.891
No Collision
No Collision
-5347984.559 -5264066.559
-90991.533 -172678.533
197623.506 233178.506
77927.602 39803.602
9988.903 27441.903
217953.370 81305.370
No Collision
24045.491 -4342.509
-30643587.496 -30689825.496
No Collision
No Collision
-81997.562 -17629.562
127292.270 218757.270
-63164.631 62930.369
85085.976 36265.976
No Collision
No Collision
No Collision
No Collision
No Collision
-80828.129 -78728.129
129516.985 9582.985
-873475.301 -736375.301
No Collision
-5577.137 -54422.137
No Collision
626902.564 554290.564
425712.222 370781.222
No Collision
No Collision
No Collision
52.526 -11019.474
No Collision
No Collision
No Collision
-207118.200 -301684.200
-74304.889 -92349.889
483523.470 570726.470
64906.581 55432.581
32139.507 73630.507
-865.125 -73007.125
No Collision
17158.146 108004.146
No Collision
No Collision
24508.911 88038.911
573391.505 411681.505
4240691.262 4350987.262
No Collision
-80506.609 -139000.609
No Collision
-89419.304 9267.696
48494.669 47662.669
No Collision
No Collision
-42924.582 -24997.582
No Collision
No Collision
1474168.366 1508210.366
No Collision
-30597.120 -60075.120
No Collision
-35072.648 -55703.648
73320.621 96231.621
No Collision
-356979.593 -287947.593
38561.637 66752.637
358.169 20065.169
No Collision
-18070.028 -112943.028
No Collision
No Collision
-65131.994 -30828.994
No Collision
16378.624 -160317.376
No Collision
3267097.235 3395580.235
No Collision
No Collision
107533.853 41121.853
No Collision
No Collision
-2004.812 79399.188
No Collision
No Collision
-97269.664 -78395.664
No Collision
No Collision
49542.750 97006.750
No Collision
No Collision
-569762.767 -731597.767
549967.885 477157.885
27852.857 -41128.143
24331.851 -29171.149
226614.605 211884.605
-67457.593 9804.407
No Collision
79341.153 78480.153
No Collision
No Collision
-80286.117 75579.883
35621.832 42344.832
No Collision
No Collision
No Collision
-142162.487 -236731.487
No Collision
244083.835 207903.835
70053.633 63155.633
No Collision
193696.695 226465.695
-7491.753 -16787.753
No Collision
-414433.239 -297251.239
No Collision
No Collision
No Collision
No Collision
472542.275 360789.275
No Collision
-40790.586 33960.414
240592.833 153666.833
No Collision
72358.682 28711.682
-60066.786 -87501.786
79121.660 82737.660
No Collision
No Collision
-319084.861 -471944.861
No Collision
-264035.190 -394765.190
No Collision
No Collision
